序号,学校名称,学科名单
99,中南财经政法大学,法学
100,湘潭大学,数学
101,湖南大学,化学、机械工程、电气工程
102,中南大学,数学、材料科学与工程、冶金工程、矿业工程、交通运输工程
103,湖南师范大学,外国语言文学
104,中山大学,哲学、数学、化学、生物学、生态学、材料科学与工程、电子科学与技术、基础医学、临床医学、药学、工商管理
105,暨南大学,药学
106,华南理工大学,化学、材料科学与工程、轻工技术与工程、食品科学与工程
107,华南农业大学,作物学
108,广州医科大学,临床医学
109,广州中医药大学,中医学
110,华南师范大学,物理学
111,海南大学,作物学
112,广西大学,土木工程
113,四川大学,数学、化学、材料科学与工程、基础医学、口腔医学、护理学
114,重庆大学,机械工程、电气工程、土木工程
115,西南交通大学,交通运输工程
116,电子科技大学,电子科学与技术、信息与通信工程
117,西南石油大学,石油与天然气工程
118,成都理工大学,地质资源与地质工程
119,四川农业大学,作物学
120,成都中医药大学,中药学
121,西南大学,教育学、生物学
122,西南财经大学,应用经济学
123,贵州大学,植物保护
124,云南大学,民族学、生态学
125,西藏大学,生态学
126,西北大学,考古学、地质学
127,西安交通大学,力学、机械工程、材料科学与工程、动力工程及工程热物理、电气工程、控制科学与工程、管理科学与工程、工商管理
128,西北工业大学,机械工程、材料科学与工程、航空宇航科学与技术
129,西安电子科技大学,信息与通信工程、计算机科学与技术
130,长安大学,交通运输工程
131,西北农林科技大学,植物保护、畜牧学
132,陕西师范大学,中国语言文学
133,兰州大学,化学、大气科学、生态学、草学
134,青海大学,生态学
135,宁夏大学,化学工程与技术
136,新疆大学,马克思主义理论、化学、计算机科学与技术
137,石河子大学,化学工程与技术
138,中国矿业大学（北京）,矿业工程、安全科学与工程
139,中国石油大学（北京）,地质资源与地质工程、石油与天然气工程
140,中国地质大学（北京）,地质学、地质资源与地质工程
141,宁波大学,力学
142,南方科技大学,数学
143,上海科技大学,材料科学与工程
144,中国科学院大学,化学、材料科学与工程
145,国防科技大学,信息与通信工程、计算机科学与技术、航空宇航科学与技术、软件工程、管理科学与工程
146,海军军医大学,基础医学
147,空军军医大学,临床医学
